"Hash","Path"
"BE98F0E67023F46FF8C80F0F64406D49A7B9A5B6E9576B77B86D07A4DFFD2310","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\VERSION"
"906D063A7A7E85775FD84713CCFDECBD9DA95AEDC757C263E6F419CD11E37B5D","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\vite.config.js"
"807DCD775957661A658B0D6E7C9374E440AEEC43A82864BF61F97FC416306AAE","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\css\site.css"
"B3E05940CAF2D44BC1F1F9150B7DD55771BA69B871162EE0266521A1D5356FBD","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\img\thumbnail.webp"
"CA84C58DA7BF2AFDAC09BC45E4748C216DCD69C2379D217CF14B3FF69CDF371D","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\js\burger3d.js"
"A660C5C5F4791E98DBE281FE0A054316BBE4E88347806700AB67681BC0314AE5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\js\catalog.js"
"E045ECC1DE26EF894CC8DF4A02D7C736A5C2C1CDCA38047FBB27FBEB8C0FDCE6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\js\config.js"
"04368B18B5BD92F6AEEC2BA2E32B5DBDF11B5317B6232845A227058DF4BAC313","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\js\main.js"
"D6484FFB487BB61EDA6B8FABA32B11153A440AEC9029045AFDD0635732D5F493","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\assets\js\site.js"
"84FD7DA25244EDCF60C45CA3B87906A493CDDFF456398B0CD6416C1C77E17653","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\hdr\burger-studio.hdr"
"270C6013EC4E0D7792A20B7C483779AE702DF5317E08FEB151B296BC74007532","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\models\burger.glb"
"303E9C05F1FE94F147120C4B811C0ED69AF7D629C8D3383B8ACC075782318CF3","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.package-lock.json"
"020B954FD13A2C5EE8AABD5A73E24C10A4750099ED5E02F07DC7265C6758A054","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\esbuild"
"B00AFC3761267058834AB0968F58748F0422EFE0EB0321540544770CAFBF7A69","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\esbuild.cmd"
"9A24EFC13FB6EF9DEF6C5AAF7787E7203D0982E2AB8627B64A41EB033945B7F5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\esbuild.ps1"
"49446FA7E9EA1B36B205BAB243F2928F1230D8DBEB09881EEF1D039149AD3238","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\nanoid"
"65F7AFB9E8BF7FD4FF2087803C18E8818334768BFE92B9C1F28346050678C0CA","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\nanoid.cmd"
"C2B48C0422548661C689493B3249B16F93599CA15FC3AF5E821F9E6BCCBE2AAD","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\nanoid.ps1"
"5CC55C2746B1A59C588127263B254384B08DD08DE5B170C52796453F8A762B46","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\rollup"
"F3A19226BEDBF80C0CDFE75EEAADC21C74C7A58E04BFF23A134F809F71AE2210","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\rollup.cmd"
"095EA547E7DBA18C0F9679B21C8237D776916D61CC56967B34CEF1CEA7BC592B","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\rollup.ps1"
"FDF31CF5E7B6CBFA65C2111D4FEC53A7484C038AEAC028F3718AB565C171B7ED","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\vite"
"E865893C8F57FF153C66CF80AAC687F436B457922D9585495BECEE81C927E910","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\vite.cmd"
"FB22A675C5BF414D459A8B07172D5CC073C7D51520BED1D7D6F1652E3FD1F3EA","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.bin\vite.ps1"
"10BE7C5BAE47E8AD88458C884BC6607484FABEE72C2B3E7DD47A4F67C674EC8A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\chunk-IT3TP6RZ.js"
"F813505C4CDD38DDE8EEC1D27925CDD7A6D37B1274CA2756A308BF52157E411F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\chunk-IT3TP6RZ.js.map"
"8C723A7C38BC36D47E7CE46CF14E647CDD9C30C8EB52E129D8B6EC5F19A7D098","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\gsap.js"
"F20C8B0CA7DD2B9FBC850270C9722026D369E01304E61ACCB1A7E5AE016A5BB1","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\gsap.js.map"
"69B4960FA6530AA8AEC79E41F6D5C7D06D7E1E29E8CEF2EAAAAA5AF7856B4489","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\gsap_ScrollTrigger.js"
"1D984A56F813C09BB104A3DBF31240EC41824FFFB99122EFB58B1FEEA7209493","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\gsap_ScrollTrigger.js.map"
"3CA9D4AFD21425087CF31893B8F9F63C81B0B8408DB5E343CA76E5F8AA26AB9A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\package.json"
"F867F2C646B74019918D1280A4B9B1BFEF9251C4F64CEF672EB4700FB27B4E95","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\three.js"
"ED562B0BBA7EE7214E56AC7F728054B3496BEC4597C94A4EB7B4179E6F5CB1C9","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\three.js.map"
"45F04782CF56F544594FBE3D3F0E0944F2837F7956574187F67476244085543E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\three_examples_jsm_loaders_GLTFLoader__js.js"
"FB7366D7D80E166A6DA02702843A592096BC4CFB18D86B12FA9B7D94DDB11F9D","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\three_examples_jsm_loaders_GLTFLoader__js.js.map"
"6C85802C0FD0509C036CDCFE8CB2103A5E85B64F58C2F3F0BF538C85B66176A6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\three_examples_jsm_loaders_RGBELoader__js.js"
"4F919E68BF2413A82D765879ED5483CACDF2A93E2DDF48040126365268E672D7","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\three_examples_jsm_loaders_RGBELoader__js.js.map"
"30782F9B1F0EDA827E0C03A9F5FE52F7969A4F0DE6CF7A0B93517F49E0C24A9E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\.vite\deps\_metadata.json"
"C7BEE37877D0AA6A046E52783FA0A2CF1A9CE5579D68BB3083BDA99D4BFF18EF","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@esbuild\win32-x64\esbuild.exe"
"89382DF45735EDCD917C492A810AB514920FA07D36C653CDC122BDFD8F526964","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@esbuild\win32-x64\package.json"
"29CF512FA580B72392176BF694933AE0DECAF18116FDEEE917511B445411CE16","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@esbuild\win32-x64\README.md"
"E69C8484D9BDEA8F79E7ECC19E4B0873ECD54DE8CFFBDDFA096AC99368A62892","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@rollup\rollup-win32-x64-gnu\package.json"
"BBA1939DB0BF57B3866E2BE5E626A492EEBBBD3A33F1DC22E1488ED407CF918F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@rollup\rollup-win32-x64-gnu\README.md"
"00D113E96CF6AADA34CF8EC25CDA7AAC42D4FD21747E19D2D6F976AEC9D6F7EB","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@rollup\rollup-win32-x64-gnu\rollup.win32-x64-gnu.node"
"F131C88FA5EBC9E1471694920EC4DD2C5F7B603AEDB97E33B273E67CA4E8421F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@rollup\rollup-win32-x64-msvc\package.json"
"9606170B2FB075C71267AC5463D2D93F9198A6D29FDA49F5F342F99E676BC06B","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@rollup\rollup-win32-x64-msvc\README.md"
"41C70CB8A18E7C576FFA5E8304C790225258E874D6BBD1476C8666BA270D7D63","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@rollup\rollup-win32-x64-msvc\rollup.win32-x64-msvc.node"
"5E7C558636932E615EFA25B9ECDEFF5E80436E646B16084C7554B66AE1FE9103","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@types\estree\flow.d.ts"
"751764BB94219B4CE8F5475DC35D3DE2E432FEA01A0C9610CD7F69AD05E398C6","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@types\estree\index.d.ts"
"C2CFCCB812FE482101A8F04597DFC5A9991A6B2748266C47AC91B6A5AAE15383","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@types\estree\LICENSE"
"3537A6A503F57901111D8A29DF81962887653DEB199B9A795C7FB50BBFDD1BDC","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@types\estree\package.json"
"284DAA8EE1DEB294176001D299E950B7AF96026497C7147E000F15C00EE6F541","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\@types\estree\README.md"
"612294E278914443BDCF81CB17F54AFEC34DBDD2EBD999A6EE187912320CC315","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\install.js"
"B40EC5BAEC7BB34FA5B1C09521FA3CD52D5FAD7ADAFED74932A2010D3612A681","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\LICENSE.md"
"9D0BC453F4E791553C4CC2298BA023B409241FD9801E494741666EB0F6051490","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\package.json"
"6D481CD60EC3C679E5E395F547AB4221147F35642894F6B95A8DF38FD25C87BD","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\README.md"
"183D6EAD2DBC3AF51AEC767D5395F86FE54FBBC2D2AA8E54FEB4E31D76A62F7E","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\bin\esbuild"
"E078310F23F0CCFA28A6AC81B5FAD81F27150E921F92AB6E648CAAB42E2D9A14","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\lib\main.d.ts"
"61EC0BA144FF93F4BF0E96AD6FAB6F430EDE0AA13E27ACE8063ED63BA416B3CD","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\esbuild\lib\main.js"
"9A39F2AADAB11A3697EDD668FF2D8AD885B649737B7AB4D3BF12B34E5ADA0C86","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\LICENSE"
"ACA49395D61EF383A09F74555C66ED45817CA2B5724E710A4DC9E0471B83D8F5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\package.json"
"99BA9A269BF78C24621C0EAAEE2978FD2DEEA1680C147EDE89EB2F900EA1D562","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\README.md"
"EC92C1FDD78905A7B6D1EA3391AECA2CF19D10E6BBD04DB0DE158FBFC8B6CFF4","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\dist\index.cjs"
"84E9A7A30ADFBE64E51DE98C71CC5B8403F6C1AF16301C6F40FC2FEBC4BE6FD3","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\dist\index.d.cts"
"84E9A7A30ADFBE64E51DE98C71CC5B8403F6C1AF16301C6F40FC2FEBC4BE6FD3","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\dist\index.d.mts"
"4A0266BF60373BC08BCAC35A813587EAD767864B3A80B5DCA10BFF999E05E32D","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\fdir\dist\index.mjs"
"4A95A34C57663C4EB972968A5E535DD7D5ABE8ACDD5A2B45A57826778172E715","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\all.js"
"41D061E8B0A2DDFDB647F8F85DA690EC6D19194403021ACCA7088926105FE6BD","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\CSSPlugin.js"
"A8C3B8298EA2EC4F8302DCD0C7A1A1452FBD73AEBAB869485332D8A84C3EBE5B","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\CSSRulePlugin.js"
"C995A44AFD897935D989ECEABA6A8C6C91DDBBF9199B0126E3495B72C5344222","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\CustomBounce.js"
"7E1413B85F7EF9BA686B6B3F6E520183B6AE452663170B3B2850A7D78E81FB44","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\CustomEase.js"
"858BCE598B9B54A1A0EB3D0DD9F2CDA8E77CF3D998EEBA838647EB0BFCF175A1","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\CustomWiggle.js"
"E26A72758A0C5E936CDF4B352AEF896F8255953AEF0630DA6D522947EF2D514D","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\Draggable.js"
"D7B09B9BF261B61FC9EE7AE6827BC68C1C4BA10EC94ADC18BE036329AA1D5833","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\DrawSVGPlugin.js"
"DD56B0D93E9BEF01D992B21B2C99AA2F50F14347A057E8E9946E0FA930197CAA","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\EaselPlugin.js"
"0B61C6799B73DABA352219CE7AA0F69BC9BCFD6C6C012DE097987FEBC8972367","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\EasePack.js"
"C4E141A3F9DB25EE8A887D618F66E57EDB09A3C0FE2DC03AB1965FB2818C59DB","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\Flip.js"
"83C4B6C0B020BEBA737B90896181560B76747342B0F7BAA5BA1B185A75F65B65","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\gsap-core.js"
"7A195041D37CB1EA8D8178A50928E0763E12721FC76257C66173F4B1016CDCD2","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\GSDevTools.js"
"070038235BA75EC2186D054EBD83AE94E6DE6A971F5D3F3D6CD1037551F94FAA","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\index.js"
"C19AB54FA7615A40BA7551D1467F1FF81A9B076A8868C22D4C92643DFEDA8C17","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\InertiaPlugin.js"
"2EEE2195D6C65FE04BEF728C0A4A309DA676E5BFA2379806E232E7368D74654A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\MorphSVGPlugin.js"
"9AA33565ABE3C44A3B2D05790B04268A2BBCCFEC96079BE16074063A412F6E33","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\MotionPathHelper.js"
"88ED0EA8CF44BE3D03811C15FE0F9C2210F5C8932B6C10AB66C66FCF62CB8304","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\MotionPathPlugin.js"
"271290A56877BD331A35C214E0C172419E69A7852B6D3738CDDA935A5715B557","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\Observer.js"
"85CC13E31F7A3CD124B587A40F545F265F47D0DFB9A556BB122D70FC0FCA3459","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\package.json"
"887B56DE17D54F0339E982240755DC31A08895B9F96C12EBF9C335B532112710","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\Physics2DPlugin.js"
"373E399DFEF548E1DBF9F781C2763281D8BDE48B5CAED9C4F908806067E8031A","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\PhysicsPropsPlugin.js"
"19C11146D65A05121D72AAF94D5616864398E599B1CD0DC8FB750E2042F82B7F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\PixiPlugin.js"
"66A79667B0538B19634B5A000A9A3DEBE588C98D390424E73E5D4DE847270828","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\README.md"
"2241FA7E9DE77ED529DF4887F02C59F9FB5A4FA45CAB07CAC9CC3157675130F0","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\ScrambleTextPlugin.js"
"374AC1476BD56222CDA5693020BC029C3CF7D1FE70DDF9802FBC20C92F8C6F24","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\ScrollSmoother.js"
"A14E7211C2E4469952615368E3869F8F2B736BD6F8283C6F0B29EE262EED6970","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\ScrollToPlugin.js"
"F7FB324357512127DA10D304EF1B0BF39FF7B141F5EF5058CF1D360DF9E25E27","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\ScrollTrigger.js"
"5F847CB9F6362062AF4E3361BCCCF7D2E5E19479DD7DB9315B2177372D25B8BE","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\SECURITY.md"
"0CE8224A11EB959D434DD02F4354DD7DF57A283217D2D20EC76192C25FF9AB89","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\SplitText.js"
"5E0416E143F3E1EA5861CE54D76C1C30384DC2386B02D48E924D95AF6100BFD2","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\TextPlugin.js"
"CF0A1A9DDED0AC5F5CAA64208AF0CEC045A0F2EF79E6BFD47967EAF6F707B421","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\node_modules\gsap\dist\all.js"
